LanguageIdk,CodingScheme,FindingCode,FindingCodeText,Finding code group,Group Description
1,AgilentB00      ,AO-0001         ,Normal size aorta,AO,Aorta
1,AgilentB00      ,AO-0002         ,Large aorta,AO,Aorta
1,AgilentB00      ,AO-0003         ,Small aorta,AO,Aorta
1,AgilentB00      ,AO-0004         ,Diminutive aorta,AO,Aorta
1,AgilentB00      ,AO-0005         ,Small transverse arch,AO,Aorta
1,AgilentB00      ,AO-0006         ,Small distal arch,AO,Aorta
1,AgilentB00      ,AO-0007         ,Small aortic isthmus,AO,Aorta
1,AgilentB00      ,AO-0008         ,No evidence of coarctation of the aorta,AO,Aorta
1,AgilentB00      ,AO-0009         ,"Coarctation of the aorta, unspecified",AO,Aorta
1,AgilentB00      ,AO-0010         ,"Coarctation of the aorta, preductal",AO,Aorta
1,AgilentB00      ,AO-0011         ,Can not rule out coarctation of the aorta in presence of PDA,AO,Aorta
1,AgilentB00      ,AO-0012         ,"Coarctation of the aorta, juxtaductal",AO,Aorta
1,AgilentB00      ,AO-0013         ,"Coarctation of the aorta, postductal",AO,Aorta
1,AgilentB00      ,AO-0014         ,Dilatation of the ascending aorta,AO,Aorta
1,AgilentB00      ,AO-0015         ,No aortic root dilatation,AO,Aorta
1,AgilentB00      ,AO-0016         ,_ aortic root dilatation,AO,Aorta
1,AgilentB00      ,AO-0017         ,Aortic aneurysm,AO,Aorta
1,AgilentB00      ,AO-0018         ,Systemic artery hypertension,AO,Aorta
1,AgilentB00      ,AO-0019         ,Normal left aortic arch,AO,Aorta
1,AgilentB00      ,AO-0020         ,Common brachiocephalic trunk,AO,Aorta
1,AgilentB00      ,AO-0021         ,Left aortic arch with aberrant right subclavian artery,AO,Aorta
1,AgilentB00      ,AO-0022         ,Cervical aortic arch,AO,Aorta
1,AgilentB00      ,AO-0023         ,Right aortic arch,AO,Aorta
1,AgilentB00      ,AO-0024         ,Right aortic arch with mirror image branching,AO,Aorta
1,AgilentB00      ,AO-0025         ,Right aortic arch with aberrant left subclavian artery,AO,Aorta
1,AgilentB00      ,AO-0026         ,Right aortic arch and right descending thoracic aorta,AO,Aorta
1,AgilentB00      ,AO-0027         ,Double aortic arch,AO,Aorta
1,AgilentB00      ,AO-0028         ,Vascular ring,AO,Aorta
1,AgilentB00      ,AO-0029         ,Post stenotic ascending aorta dilatation,AO,Aorta
1,AgilentB00      ,AO-0030         ,Ascending aortic velocity normal,AO,Aorta
1,AgilentB00      ,AO-0031         ,Ascending aortic velocity decreased,AO,Aorta
1,AgilentB00      ,AO-0032         ,Ascending aortic velocity increased,AO,Aorta
1,AgilentB00      ,AO-0033         ,Descending aortic velocity normal,AO,Aorta
1,AgilentB00      ,AO-0034         ,Descending aortic velocity decreased,AO,Aorta
1,AgilentB00      ,AO-0035         ,Descending aortic velocity increased,AO,Aorta
1,AgilentB00      ,AO-0036         ,_ mean descending aorta gradient,AO,Aorta
